target_id,ens_gene,binding_domain
C34E10.7,cnd-1,bHLH
F52B5.5,cep-1,p53
K11G9.4,egl-46,ZF - C2H2 - 1 finger
C07A12.1,ham-2,ZF - C2H2 - 2 fingers
R11E3.6,eor-1,ZF - C2H2 - 9 fingers
C17E4.6,,YL1 TF
F28C6.1,,AP-2
F28C6.2,,AP-2
K06A1.1,,AP-2
Y62E10A.17,,AP-2
F38A6.3,hif-1,bHLH
T19B10.11,mxl-1,bHLH
T08D10.1,tag-295,CBF
Y53H1A.5,,CBF
D1081.2,unc-120,MADS box
W10D5.1,mef-2,MADS box
C09G9.7,,Paired Domain - NPAX
Y51H4A.17,,STAT
C24H11.3,tbx-38,T-box
C36C9.2,tbx-31,T-box
F19B10.9,tbx-18,T-box
F21H11.3,tbx-2,T-box
F40H6.4,tbx-11,T-box
H14A12.4,mls-1,T-box
T07C4.2,tbx-8,T-box
T07C4.6,tbx-9,T-box
T26C11.1,tbx-41,T-box
T27A1.6,mab-9,T-box
Y47D3A.10,tbx-34,T-box
Y47D3A.12,tbx-37,T-box
Y59E9AR.3,tbx-30,T-box
Y59E9AR.5,,T-box
Y66A7A.8,tbx-33,T-box
Y73F8A.16,tbx-39,T-box
Y73F8A.17,tbx-40,T-box
ZK177.10,tbx-35,T-box
ZK328.8,tbx-7,T-box
ZK380.1,tbx-32,T-box
ZK829.5,tbx-36,T-box
C30G4.7,,TSC-22/dip/bun
T18D3.7,,TSC-22/dip/bun
Y48C3A.12,,TSC-22/dip/bun
B0286.5,fkh-6,WH - Fork Head
C25A1.2,fkh-10,WH - Fork Head
C29F7.4,fkh-3,WH - Fork Head
C29F7.5,fkh-4,WH - Fork Head
C34B4.2,,WH - Fork Head
C47G2.2,unc-130,WH - Fork Head
F26A1.2,fkh-5,WH - Fork Head
F26B1.7,let-381,WH - Fork Head
F38A6.1,pha-4,WH - Fork Head
F40H3.4,fkh-8,WH - Fork Head
K03C7.2,fkh-9,WH - Fork Head
K10G6.1,lin-31,WH - Fork Head
T14G12.4,fkh-2,WH - Fork Head
T27A8.2,,WH - Fork Head
T28H11.4,pes-1,WH - Fork Head
R13H8.1,daf-16,"WH - Fork Head, AT Hook"
Y53C10A.3,,WH - HSF - 2 domains
T23G7.1,dpl-1,WH - TDP
Y102A5C.18,efl-1,WH - TDP
Y48C3A.17,efl-2,WH - TDP
F49E12.6,,WH - TDP - 2 domains
ZK643.8,grl-25,WT1 - 2 domains
F26D12.1,fkh-7,"ZF - C2H2 - 1 finger,          WH - Fork Head"
K04C1.3,,"ZF - C2H2 - 1 finger,          WH - Fork Head"
F52F12.6,ekl-2,ZF - C2HC 2 fingers 
C18G1.2,,ZF - GATA
C33D3.1,elt-2,ZF - GATA
C39B10.6,elt-4,ZF - GATA
F52C12.5,elt-6,ZF - GATA
F55A8.1,egl-18,ZF - GATA
F58E10.5,end-3,ZF - GATA
K02B9.4,elt-3,ZF - GATA
K04C2.6,med-2,ZF - GATA
T24D3.1,med-1,ZF - GATA
C16A3.7,,ZF - NF-X1 - 10 domains
ZK1067.2,,ZF - NF-X1 - 2 domains
C06B8.1,nhr-150,ZF - NHR
C06C6.4,nhr-63,ZF - NHR
C06C6.5,nhr-50,ZF - NHR
C12D5.2,nhr-152,ZF - NHR
C12D5.8,nhr-94,ZF - NHR
C14C6.4,nhr-155,ZF - NHR
C17A2.1,nhr-257,ZF - NHR
C17A2.8,nhr-72,ZF - NHR
C25E10.1,nhr-30,ZF - NHR
C26B2.4,nhr-258,ZF - NHR
C27C7.3,nhr-74,ZF - NHR
C27C7.4,nhr-73,ZF - NHR
C29E6.5,nhr-43,ZF - NHR
C33G8.10,nhr-162,ZF - NHR
C33G8.11,nhr-107,ZF - NHR
C33G8.12,nhr-163,ZF - NHR
C33G8.6,nhr-42,ZF - NHR
C33G8.7,nhr-161,ZF - NHR
C33G8.8,nhr-139,ZF - NHR
C33G8.9,nhr-140,ZF - NHR
C41G6.5,nhr-164,ZF - NHR
C47F8.2,nhr-165,ZF - NHR
C47F8.8,nhr-81,ZF - NHR
C49D10.6,nhr-75,ZF - NHR
C49D10.9,nhr-261,ZF - NHR
C49F5.4,nhr-167,ZF - NHR
C54C8.1,nhr-169,ZF - NHR
C54E10.5,nhr-170,ZF - NHR
