target_id,ens_gene,ext_gene,b,qval,regulation
R08E5.3,WBGene00019963,R08E5.3,4.75859648299358,0.0,candidate for direct regulation
F26H9.5,WBGene00009177,F26H9.5,1.87472731946089,4.935581424736819e-145,candidate for direct regulation
C31C9.2,WBGene00007836,C31C9.2,2.7804011684942798,4.0761617134363385e-143,candidate for direct regulation
K10H10.2.1,WBGene00010759,cysl-2,3.71661960816248,3.664939398781969e-138,candidate for direct regulation
T13F3.6,WBGene00011753,T13F3.6,-3.54884056644396,5.740162873172248e-104,candidate for indirect regulation
F23D12.11,WBGene00194674,F23D12.11,-2.31040812261436,1.6262689408342397e-99,candidate for indirect regulation
C33A12.7,WBGene00007886,ethe-1,1.8487827164856,7.67244671457083e-93,candidate for direct regulation
T05B4.2,WBGene00003647,nhr-57,4.22475611995544,2.8361419307995197e-78,candidate for direct regulation
Y38E10A.11,WBGene00012589,nspe-4,5.47516335106887,9.896187505674799e-76,candidate for direct regulation
C17G1.7,WBGene00007653,cysl-1,1.77311969699467,9.001681676812278e-72,candidate for direct regulation
Y37A1B.5a,WBGene00012538,Y37A1B.5,2.73325112835111,2.7413234697150193e-65,candidate for direct regulation
F55G11.8,WBGene00010128,F55G11.8,2.1605233730854603,1.3520627215435699e-64,candidate for direct regulation
R02E12.2b,WBGene00019827,mop-25.1,1.45669351346382,1.7934011436895194e-63,candidate for direct regulation
M05D6.5b,WBGene00010878,M05D6.5,1.7869144853147803,3.8769441678839994e-61,candidate for direct regulation
M05D6.5a,WBGene00010878,M05D6.5,1.7869144853147803,3.8769441678839994e-61,candidate for direct regulation
ZK1058.6,WBGene00014206,nit-1,3.42148305300268,9.507827087243108e-59,candidate for direct regulation
C26B9.3,WBGene00016133,C26B9.3,2.84311236987498,6.07738967670055e-57,candidate for direct regulation
F35G2.4,WBGene00004025,phy-2,2.29348390935133,2.423275850283259e-56,candidate for direct regulation
F26H9.7,WBGene00006732,uev-3,1.37993358532476,4.210064145607129e-53,candidate for direct regulation
ZK637.13.1,WBGene00014030,glb-1,2.07138248172968,9.164010532173838e-50,candidate for direct regulation
Y47D3B.10,WBGene00001077,dpy-18,1.84780543122401,1.3366493420951197e-49,candidate for direct regulation
VF13D12L.3,WBGene00012149,VF13D12L.3,1.5709067889206,3.7486828012086594e-49,candidate for direct regulation
Y11D7A.10a,WBGene00012434,Y11D7A.10,2.21598122617291,8.007018196167089e-48,candidate for direct regulation
F10D2.9,WBGene00001399,fat-7,-3.3747287580494603,1.1160118018015701e-45,candidate for indirect regulation
M02D8.6,WBGene00019732,M02D8.6,1.6462269072323998,1.66347949242024e-45,candidate for direct regulation
W07A12.6,WBGene00012323,oac-54,4.13572370841427,4.68337824187363e-43,candidate for direct regulation
H12D21.7a,WBGene00010383,mpst-3,2.52596550711695,3.0825852274688996e-38,candidate for direct regulation
H12D21.7b,WBGene00010383,mpst-3,2.52596550711695,3.0825852274688996e-38,candidate for direct regulation
C15H9.7,WBGene00015802,flu-2,-1.20167039168326,6.48098106136555e-38,candidate for indirect regulation
F49F1.7a,WBGene00018647,F49F1.7,3.08902605018331,1.2457967652509699e-36,candidate for direct regulation
C35A5.3,WBGene00007947,C35A5.3,-1.58250436538412,5.63326816180592e-36,candidate for indirect regulation
C50F4.8,WBGene00008233,C50F4.8,1.64392220725721,1.5253527159187798e-34,candidate for direct regulation
C50B6.7,WBGene00008220,C50B6.7,-1.99278617123703,6.016197345672098e-34,candidate for indirect regulation
C03E10.6,WBGene00007283,clec-222,2.3197681839937596,1.5736210941739e-33,candidate for direct regulation
F15E11.15b,WBGene00017501,pud-3,-5.690624187105679,1.93325068748725e-33,candidate for indirect regulation
T04A11.2,WBGene00011417,T04A11.2,3.17066720856619,1.0682576308865399e-32,candidate for direct regulation
T04A11.5,WBGene00011420,T04A11.5,3.17066720856619,1.0682576308865399e-32,candidate for direct regulation
F38E11.1,WBGene00002012,hsp-12.3,2.2713358526673098,3.95990060426076e-31,candidate for direct regulation
F27D9.5,WBGene00017864,pcca-1,0.8465174909031979,1.1588192199853902e-30,candidate for direct regulation
K11D12.13,WBGene00044535,K11D12.13,1.43776540150056,5.296891869679709e-30,candidate for direct regulation
H40L08.2a,WBGene00014793,H40L08.2,1.2039829069740602,4.5485438404759794e-29,candidate for direct regulation
F29G6.1,WBGene00009257,F29G6.1,3.41392597524136,5.66081321121713e-29,candidate for direct regulation
Y38E10A.25,WBGene00012603,nspe-6,7.409189228570519,3.39487032704949e-28,candidate for direct regulation
C52E4.1,WBGene00000781,cpr-1,1.3805150634340302,1.50208249630721e-27,candidate for direct regulation
K08E3.1,WBGene00010661,tyr-2,3.6809785293382595,9.0849284544005e-27,candidate for direct regulation
F54D8.6,WBGene00018802,F54D8.6,0.8044178611292958,9.68342681291182e-27,candidate for direct regulation
T09A5.1a,WBGene00023408,cex-2,1.52103370992556,3.9274184464726395e-25,candidate for direct regulation
Y105C5B.5a,WBGene00013647,Y105C5B.5,-1.10190152355017,4.518971780551579e-25,candidate for indirect regulation
ZC513.12,WBGene00006060,sth-1,2.1032604512059,1.99302912841154e-24,candidate for direct regulation
F02H6.5a,WBGene00008538,sqrd-1,5.83710051306317,4.15808762458764e-24,candidate for direct regulation
F52E4.1a.1,WBGene00018701,pccb-1,0.839001812647008,5.9931366051258706e-24,candidate for direct regulation
R05F9.12,WBGene00019895,aagr-2,-0.712651211915299,9.024460108209359e-23,candidate for indirect regulation
Y51H7C.13,WBGene00021791,Y51H7C.13,2.24563736026239,9.64820948668936e-23,candidate for direct regulation
K07C6.5,WBGene00019473,cyp-35A5,-2.00660700852496,1.7391663856985e-22,candidate for indirect regulation
F57B9.1,WBGene00018996,F57B9.1,0.9300960657772529,2.39962394627205e-22,candidate for direct regulation
